"time","ApparentPower","Current","Power","ReactivePower"
"2023-03-10T13:51:40.000+01:00","33","0.129","17","28"
"2023-03-10T13:51:50.000+01:00","34","0.133","17","29"
"2023-03-10T13:52:00.000+01:00","34","0.134","18","29"
"2023-03-10T13:52:10.000+01:00","32","0.128","17","28"
"2023-03-10T13:52:20.000+01:00","34","0.133","17","29"
"2023-03-10T13:52:30.000+01:00","33","0.132","17","28"
"2023-03-10T13:52:40.000+01:00","33","0.133","17","29"
"2023-03-10T13:52:50.000+01:00","33","0.13","17","28"
"2023-03-10T13:53:00.000+01:00","33","0.131","17","28"
"2023-03-10T13:53:10.000+01:00","33","0.129","17","28"
"2023-03-10T13:53:20.000+01:00","16","0.063","8","14"
"2023-03-10T13:53:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:53:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:53:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:54:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:54:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:56:00.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:20.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:30.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:56:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:57:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:58:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:30.000+01:00","34","0.136","17","30"
"2023-03-10T13:58:40.000+01:00","33","0.132","18","28"
"2023-03-10T13:58:50.000+01:00","33","0.132","17","28"
"2023-03-10T13:59:00.000+01:00","33","0.131","17","28"
"2023-03-10T13:59:10.000+01:00","33","0.131","18","28"
"2023-03-10T13:59:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:00:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:50.000+01:00","16","0.062","8","13"
"2023-03-10T14:01:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:01:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:03:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:03:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:03:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:03:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:03:40.000+01:00","15","0.06","8","13"
"2023-03-10T14:03:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:04:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:04:10.000+01:00","15","0.06","8","13"
"2023-03-10T14:04:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:04:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:04:40.000+01:00","15","0.06","8","13"
"2023-03-10T14:04:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:05:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:05:10.000+01:00","15","0.06","8","13"
"2023-03-10T14:05:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:05:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:05:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:05:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:06:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:06:10.000+01:00","15","0.06","8","13"
"2023-03-10T14:06:20.000+01:00","15","0.059","8","12"
"2023-03-10T14:06:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:06:40.000+01:00","15","0.06","8","13"
"2023-03-10T14:06:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:07:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:07:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:07:20.000+01:00","15","0.059","8","12"
"2023-03-10T14:07:30.000+01:00","15","0.059","8","12"
"2023-03-10T14:07:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:07:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:08:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:08:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:08:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:08:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:08:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:08:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:09:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:09:10.000+01:00","15","0.06","8","13"
"2023-03-10T14:09:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:09:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:09:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:09:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:10.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:40.000+01:00","15","0.06","8","13"
"2023-03-10T14:10:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:11:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:11:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:11:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:11:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:11:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:11:50.000+01:00","15","0.06","8","13"
"2023-03-10T14:12:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:12:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:12:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:12:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:12:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:12:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:13:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:13:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:13:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:13:30.000+01:00","35","0.139","18","30"
"2023-03-10T14:13:40.000+01:00","33","0.131","18","28"
"2023-03-10T14:13:50.000+01:00","34","0.135","17","29"
"2023-03-10T14:14:00.000+01:00","33","0.133","17","29"
"2023-03-10T14:14:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:14:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:14:30.000+01:00","15","0.06","8","13"
"2023-03-10T14:14:40.000+01:00","33","0.131","18","28"
"2023-03-10T14:14:50.000+01:00","34","0.135","18","29"
"2023-03-10T14:15:00.000+01:00","34","0.135","18","29"
"2023-03-10T14:15:10.000+01:00","33","0.132","18","28"
"2023-03-10T14:15:20.000+01:00","34","0.133","18","28"
"2023-03-10T14:15:30.000+01:00","35","0.137","17","30"
"2023-03-10T14:15:40.000+01:00","34","0.133","17","29"
"2023-03-10T14:15:50.000+01:00","34","0.134","18","29"
"2023-03-10T14:16:00.000+01:00","34","0.134","17","29"
"2023-03-10T14:16:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:16:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:16:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:16:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:16:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:17:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:17:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:17:20.000+01:00","16","0.062","8","14"
"2023-03-10T14:17:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:17:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:17:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:18:00.000+01:00","15","0.06","8","13"
"2023-03-10T14:18:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:18:20.000+01:00","16","0.062","8","13"
"2023-03-10T14:18:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:18:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:18:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:19:00.000+01:00","34","0.136","17","30"
"2023-03-10T14:19:10.000+01:00","35","0.138","18","30"
"2023-03-10T14:19:20.000+01:00","34","0.133","18","29"
"2023-03-10T14:19:30.000+01:00","34","0.134","18","28"
"2023-03-10T14:19:40.000+01:00","33","0.133","17","29"
"2023-03-10T14:19:50.000+01:00","33","0.133","18","29"
"2023-03-10T14:20:00.000+01:00","33","0.133","18","29"
"2023-03-10T14:20:10.000+01:00","34","0.134","17","29"
"2023-03-10T14:20:20.000+01:00","34","0.134","18","29"
"2023-03-10T14:20:30.000+01:00","34","0.136","18","29"
"2023-03-10T14:20:40.000+01:00","35","0.14","17","31"
"2023-03-10T14:20:50.000+01:00","34","0.135","18","29"
"2023-03-10T14:21:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:21:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:21:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:21:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:21:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:21:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:22:00.000+01:00","16","0.062","16","0"
"2023-03-10T14:22:10.000+01:00","34","0.134","18","29"
"2023-03-10T14:22:20.000+01:00","34","0.134","17","29"
"2023-03-10T14:22:30.000+01:00","34","0.135","18","29"
"2023-03-10T14:22:40.000+01:00","34","0.135","18","29"
"2023-03-10T14:22:50.000+01:00","35","0.139","18","30"
"2023-03-10T14:23:00.000+01:00","35","0.138","18","30"
"2023-03-10T14:23:10.000+01:00","35","0.14","18","31"
"2023-03-10T14:23:20.000+01:00","34","0.135","17","29"
"2023-03-10T14:23:30.000+01:00","34","0.135","18","29"
"2023-03-10T14:23:40.000+01:00","34","0.135","17","29"
"2023-03-10T14:23:50.000+01:00","34","0.135","17","29"
"2023-03-10T14:24:00.000+01:00","34","0.135","18","29"
"2023-03-10T14:24:10.000+01:00","36","0.141","18","31"
"2023-03-10T14:24:20.000+01:00","35","0.138","8","34"
"2023-03-10T14:24:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:24:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:24:50.000+01:00","16","0.062","8","13"
"2023-03-10T14:25:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:25:10.000+01:00","16","0.062","8","13"
"2023-03-10T14:25:20.000+01:00","16","0.062","8","14"
"2023-03-10T14:25:30.000+01:00","16","0.062","16","0"
"2023-03-10T14:25:40.000+01:00","34","0.136","19","29"
"2023-03-10T14:25:50.000+01:00","35","0.137","18","30"
"2023-03-10T14:26:00.000+01:00","35","0.137","18","30"
"2023-03-10T14:26:10.000+01:00","34","0.136","18","30"
"2023-03-10T14:26:20.000+01:00","35","0.137","18","29"
"2023-03-10T14:26:30.000+01:00","35","0.138","17","30"
"2023-03-10T14:26:40.000+01:00","35","0.138","18","30"
"2023-03-10T14:26:50.000+01:00","35","0.137","18","30"
"2023-03-10T14:27:00.000+01:00","36","0.142","18","31"
"2023-03-10T14:27:10.000+01:00","35","0.14","18","31"
"2023-03-10T14:27:20.000+01:00","36","0.141","18","31"
"2023-03-10T14:27:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:27:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:27:50.000+01:00","16","0.062","8","14"
"2023-03-10T14:28:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:28:10.000+01:00","35","0.14","18","30"
"2023-03-10T14:28:20.000+01:00","35","0.138","18","30"
"2023-03-10T14:28:30.000+01:00","35","0.14","18","31"
"2023-03-10T14:28:40.000+01:00","35","0.138","18","30"
"2023-03-10T14:28:50.000+01:00","34","0.136","18","29"
"2023-03-10T14:29:00.000+01:00","35","0.139","18","30"
"2023-03-10T14:29:10.000+01:00","35","0.139","18","30"
"2023-03-10T14:29:20.000+01:00","35","0.139","18","30"
"2023-03-10T14:29:30.000+01:00","35","0.14","18","31"
"2023-03-10T14:29:40.000+01:00","36","0.143","18","31"
"2023-03-10T14:29:50.000+01:00","35","0.139","18","30"
"2023-03-10T14:30:00.000+01:00","36","0.143","13","34"
"2023-03-10T14:30:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:30:20.000+01:00","16","0.062","8","14"
"2023-03-10T14:30:30.000+01:00","16","0.062","8","14"
"2023-03-10T14:30:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:30:50.000+01:00","16","0.062","8","13"
"2023-03-10T14:31:00.000+01:00","16","0.062","8","14"
"2023-03-10T14:31:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:31:20.000+01:00","35","0.138","18","30"
"2023-03-10T14:31:30.000+01:00","35","0.138","18","30"
"2023-03-10T14:31:40.000+01:00","35","0.139","18","30"
"2023-03-10T14:31:50.000+01:00","35","0.14","18","31"
"2023-03-10T14:32:00.000+01:00","35","0.139","18","30"
"2023-03-10T14:32:10.000+01:00","36","0.142","18","31"
"2023-03-10T14:32:20.000+01:00","36","0.143","18","32"
"2023-03-10T14:32:30.000+01:00","35","0.139","19","30"
"2023-03-10T14:32:40.000+01:00","35","0.14","19","30"
"2023-03-10T14:32:50.000+01:00","36","0.141","18","31"
"2023-03-10T14:33:00.000+01:00","36","0.141","18","31"
"2023-03-10T14:33:10.000+01:00","36","0.142","18","31"
"2023-03-10T14:33:20.000+01:00","35","0.14","18","31"
"2023-03-10T14:33:30.000+01:00","36","0.143","18","31"
"2023-03-10T14:33:40.000+01:00","36","0.142","18","31"
"2023-03-10T14:33:50.000+01:00","36","0.141","18","31"
"2023-03-10T14:34:00.000+01:00","36","0.141","18","31"
"2023-03-10T14:34:10.000+01:00","35","0.14","18","30"
"2023-03-10T14:34:20.000+01:00","36","0.142","18","31"
"2023-03-10T14:34:30.000+01:00","36","0.141","18","31"
"2023-03-10T14:34:40.000+01:00","36","0.144","18","32"
"2023-03-10T14:34:50.000+01:00","36","0.144","19","31"
"2023-03-10T14:35:00.000+01:00","16","0.063","8","14"
"2023-03-10T14:35:10.000+01:00","16","0.062","8","13"
"2023-03-10T14:35:20.000+01:00","16","0.062","8","13"
"2023-03-10T14:35:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:35:40.000+01:00","16","0.062","8","13"
"2023-03-10T14:35:50.000+01:00","16","0.062","8","14"
"2023-03-10T14:36:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:36:10.000+01:00","19","0.074","18","4"
"2023-03-10T14:36:20.000+01:00","36","0.141","18","31"
"2023-03-10T14:36:30.000+01:00","35","0.14","18","30"
"2023-03-10T14:36:40.000+01:00","36","0.142","18","31"
"2023-03-10T14:36:50.000+01:00","36","0.142","19","31"
"2023-03-10T14:37:00.000+01:00","37","0.145","18","32"
"2023-03-10T14:37:10.000+01:00","36","0.144","18","31"
"2023-03-10T14:37:20.000+01:00","0","0","0","0"
"2023-03-10T14:37:30.000+01:00","0","0","0","0"
"2023-03-10T14:37:40.000+01:00","0","0","0","0"
"2023-03-10T14:37:50.000+01:00","0","0","0","0"
"2023-03-10T14:38:00.000+01:00","0","0","0","0"
"2023-03-10T14:38:10.000+01:00","0","0","0","0"
"2023-03-10T14:38:20.000+01:00","0","0","0","0"
"2023-03-10T14:38:30.000+01:00","0","0","0","0"
"2023-03-10T14:38:40.000+01:00","0","0","0","0"
"2023-03-10T14:38:50.000+01:00","0","0","0","0"
"2023-03-10T14:39:00.000+01:00","0","0","0","0"
"2023-03-10T14:39:10.000+01:00","0","0","0","0"
"2023-03-10T14:39:20.000+01:00","0","0","0","0"
"2023-03-10T14:39:30.000+01:00","0","0","0","0"
"2023-03-10T14:39:40.000+01:00","0","0","0","0"
"2023-03-10T14:39:50.000+01:00","0","0","0","0"
"2023-03-10T14:40:00.000+01:00","0","0","0","0"
"2023-03-10T14:40:10.000+01:00","0","0","0","0"
"2023-03-10T14:40:20.000+01:00","0","0","0","0"
"2023-03-10T14:40:30.000+01:00","0","0","0","0"
"2023-03-10T14:40:40.000+01:00","0","0","0","0"
"2023-03-10T14:40:50.000+01:00","0","0","0","0"
"2023-03-10T14:41:00.000+01:00","0","0","0","0"
"2023-03-10T14:41:10.000+01:00","0","0","0","0"
"2023-03-10T14:41:20.000+01:00","0","0","0","0"
"2023-03-10T14:41:30.000+01:00","0","0","0","0"
"2023-03-10T14:41:40.000+01:00","0","0","0","0"
"2023-03-10T14:41:50.000+01:00","0","0","0","0"
"2023-03-10T14:42:00.000+01:00","0","0","0","0"
"2023-03-10T14:42:10.000+01:00","0","0","0","0"
"2023-03-10T14:42:20.000+01:00","0","0","0","0"
"2023-03-10T14:42:30.000+01:00","0","0","0","0"
"2023-03-10T14:42:40.000+01:00","0","0","0","0"
"2023-03-10T14:42:50.000+01:00","0","0","0","0"
"2023-03-10T14:43:00.000+01:00","0","0","0","0"
"2023-03-10T14:43:10.000+01:00","0","0","0","0"
"2023-03-10T14:43:20.000+01:00","0","0","0","0"
"2023-03-10T14:43:30.000+01:00","0","0","0","0"
"2023-03-10T14:43:40.000+01:00","0","0","0","0"
"2023-03-10T14:43:50.000+01:00","0","0","0","0"
"2023-03-10T14:44:00.000+01:00","0","0","0","0"
"2023-03-10T14:44:10.000+01:00","0","0","0","0"
"2023-03-10T14:44:20.000+01:00","0","0","0","0"
"2023-03-10T14:44:30.000+01:00","0","0","0","0"
"2023-03-10T14:44:40.000+01:00","0","0","0","0"
"2023-03-10T14:44:50.000+01:00","0","0","0","0"
"2023-03-10T14:45:00.000+01:00","0","0","0","0"
"2023-03-10T14:45:10.000+01:00","0","0","0","0"
"2023-03-10T14:45:20.000+01:00","0","0","0","0"
"2023-03-10T14:45:30.000+01:00","0","0","0","0"
"2023-03-10T14:45:40.000+01:00","0","0","0","0"
"2023-03-10T14:45:50.000+01:00","0","0","0","0"
"2023-03-10T14:46:00.000+01:00","0","0","0","0"
"2023-03-10T14:46:10.000+01:00","0","0","0","0"
"2023-03-10T14:46:20.000+01:00","0","0","0","0"
"2023-03-10T14:46:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:46:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:46:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:47:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:47:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:47:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:47:30.000+01:00","36","0.142","18","31"
"2023-03-10T14:47:40.000+01:00","35","0.138","18","30"
"2023-03-10T14:47:50.000+01:00","36","0.142","18","31"
"2023-03-10T14:48:00.000+01:00","35","0.138","18","30"
"2023-03-10T14:48:10.000+01:00","35","0.139","18","30"
"2023-03-10T14:48:20.000+01:00","35","0.139","18","30"
"2023-03-10T14:48:30.000+01:00","36","0.143","18","31"
"2023-03-10T14:48:40.000+01:00","35","0.139","18","30"
"2023-03-10T14:48:50.000+01:00","35","0.14","18","30"
"2023-03-10T14:49:00.000+01:00","35","0.14","18","30"
"2023-03-10T14:49:10.000+01:00","35","0.141","18","31"
"2023-03-10T14:49:20.000+01:00","35","0.14","18","30"
"2023-03-10T14:49:30.000+01:00","36","0.141","18","31"
"2023-03-10T14:49:40.000+01:00","35","0.138","18","30"
"2023-03-10T14:49:50.000+01:00","35","0.139","18","30"
"2023-03-10T14:50:00.000+01:00","35","0.139","18","30"
"2023-03-10T14:50:10.000+01:00","35","0.139","18","30"
"2023-03-10T14:50:20.000+01:00","36","0.142","18","31"
"2023-03-10T14:50:30.000+01:00","36","0.141","19","30"
"2023-03-10T14:50:40.000+01:00","35","0.139","18","30"
"2023-03-10T14:50:50.000+01:00","35","0.14","18","30"
"2023-03-10T14:51:00.000+01:00","35","0.14","18","30"
"2023-03-10T14:51:10.000+01:00","35","0.14","18","30"
"2023-03-10T14:51:20.000+01:00","36","0.141","18","31"
"2023-03-10T14:51:30.000+01:00","36","0.142","19","31"
"2023-03-10T14:51:40.000+01:00","36","0.143","19","31"
"2023-03-10T14:51:50.000+01:00","36","0.142","18","31"
"2023-03-10T14:52:00.000+01:00","36","0.142","18","31"
"2023-03-10T14:52:10.000+01:00","16","0.062","8","14"
"2023-03-10T14:52:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:52:30.000+01:00","16","0.062","8","14"
"2023-03-10T14:52:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:52:50.000+01:00","16","0.062","8","14"
"2023-03-10T14:53:00.000+01:00","16","0.062","8","14"
"2023-03-10T14:53:10.000+01:00","16","0.062","8","14"
"2023-03-10T14:53:20.000+01:00","16","0.062","8","14"
"2023-03-10T14:53:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:53:40.000+01:00","16","0.062","8","14"
"2023-03-10T14:53:50.000+01:00","16","0.062","8","14"
"2023-03-10T14:54:00.000+01:00","16","0.062","8","13"
"2023-03-10T14:54:10.000+01:00","16","0.062","8","13"
"2023-03-10T14:54:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:54:30.000+01:00","16","0.062","8","14"
"2023-03-10T14:54:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:54:50.000+01:00","16","0.062","8","13"
"2023-03-10T14:55:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:55:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:55:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:55:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:55:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:55:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:56:50.000+01:00","15","0.061","8","13"
